id_orden,fecha_pedido,cliente,email_cliente,telefono_cliente,metodo_pago,producto,cantidad,precio_unitario,subtotal,total_orden
1,2025-08-21 22:43:44,Angel,[email],555-0123,Tarjeta,"Monitor 24""",1,199.99,199.99,244.99
1,2025-08-21 22:43:44,Angel,[email],555-0123,Tarjeta,Auriculares,1,45.0,40.0,244.99
2,2025-08-23 13:30:20,ABC,[email],555-9876,Transferencia,Mouse Inalámbrico,5,25.5,125.45,327.49
2,2025-08-23 13:30:20,ABC,[email],555-9876,Transferencia,"Monitor 24""",1,199.99,180.00,327.49
1,2025-08-23 14:25:54,abc,Laptop HP,5,899.99,4499.95,4525.45
1,2025-08-23 14:25:54,abc,Mouse Inalámbrico,1,25.5,25.5,4525.45
1,2025-08-23 16:31:14,abc,Laptop HP,3,899.99,2699.9700000000003,2725.4700000000003
1,2025-08-23 16:31:14,abc,Mouse Inalámbrico,1,25.5,25.5,2725.4700000000003
1,2025-08-25 08:15:01,,Laptop HP,12,899.99,10799.880000000001,13349.880000000001
1,2025-08-25 08:15:01,,Mouse Inalámbrico,100,25.5,2550.0,13349.880000000001
1,2025-08-25 08:47:37,Andy,Laptop HP,1,899.99,899.99,899.99
ORD-491AB077,2025-08-27 11:13:44,Jean,Jean XYZ CBA,Tarjeta de Crédito,9255.49,1480.8784,10736.3684,Pagado,6
