1,2025-08-25 21:54:29,Erick,[email],899.99,Tarjeta de Crédito,4567,Completado
PAY-367E65D6,ORD-491AB077,2025-08-27 11:13:44,Tarjeta de Crédito,10736.3684,Completado,****1213
PAY-B602A11F,ORD-31FAA5EC,2025-09-03 17:56:33,Tarjeta de Crédito,2111.2,Completado,****3124
PAY-875FCC37,ORD-D83B4DFA,2025-09-03 17:59:55,Tarjeta de Crédito,4640.0,Completado,****4124
PAY-6D3680F3,ORD-2C11A481,2025-09-03 18:03:28,Tarjeta de Crédito,2111.2,Completado,****1231
PAY-921CEDD3,ORD-229349E6,2025-09-03 18:06:20,Tarjeta de Crédito,2111.2,Completado,****3124
PAY-7BBFC231,ORD-196E61B3,2025-09-03 18:08:49,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-D86BFE1B,ORD-7CB4A1DA,2025-09-03 18:10:51,Tarjeta de Crédito,2111.2,Completado,****1234
PAY-E822FE91,ORD-3088F354,2025-09-03 18:13:41,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-5CE8024C,ORD-C7F1478D,2025-09-03 18:17:53,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-60F241F9,ORD-7A54BDD8,2025-09-04 00:04:50,Tarjeta de Crédito,2111.2,Completado,****5123
PAY-2116FCEB,ORD-07040998,2025-09-04 00:05:07,Tarjeta de Crédito,707.6,Completado,****5123
PAY-0D143DD3,ORD-2E12A3E3,2025-09-04 00:15:59,Tarjeta de Crédito,2111.2,Completado,****2351
PAY-C8DE2C0C,ORD-3F33F58B,2025-09-04 00:20:25,Tarjeta de Crédito,2111.2,Completado,****2412
PAY-CF32A39E,ORD-FF746F85,2025-09-04 00:21:01,Tarjeta de Crédito,20016.368400000003,Completado,****2412
PAY-B7111A2C,ORD-20C1E6D0,2025-09-04 00:21:58,Tarjeta de Crédito,8502.7884,Completado,****2412
PAY-D00635DB,ORD-DA0DC9FE,2025-09-04 00:27:20,Tarjeta de Crédito,8955.2,Completado,****1241
PAY-5D721F5E,ORD-C072C96F,2025-09-04 00:41:28,Tarjeta de Crédito,8955.2,Completado,****4124
PAY-2F037BD1,ORD-7966127F,2025-09-04 00:42:01,Tarjeta de Crédito,8955.2,Completado,****4124
PAY-BC093618,ORD-4EFC88ED,2025-09-04 00:48:32,Tarjeta de Crédito,2111.2,Completado,****4162
PAY-3D9F1CB8,ORD-552C81A5,2025-09-04 00:52:20,Tarjeta de Crédito,2111.2,Completado,****5612
PAY-F48A3761,ORD-A7A91D1D,2025-09-04 00:53:36,Tarjeta de Crédito,2204.0,Completado,****6246
PAY-6FD17ADE,ORD-0E18F192,2025-09-04 02:11:47,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-D9C4293A,ORD-DA16D7E4,2025-09-04 02:12:41,Tarjeta de Crédito,707.6,Completado,****4124
PAY-23A2B6AE,ORD-72D072C5,2025-09-04 02:12:59,Tarjeta de Crédito,707.6,Completado,****4124
PAY-D3CE577E,ORD-4D04D720,2025-09-04 02:18:20,Tarjeta de Crédito,2111.2,Completado,****1241
PAY-16F96DC5,ORD-3D3DC755,2025-09-04 02:33:11,Tarjeta de Crédito,6751.2,Completado,****1241
PAY-C8D1ABF9,ORD-3A207ADF,2025-09-04 02:43:11,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-C766F076,ORD-6C480A4E,2025-09-04 02:43:23,Tarjeta de Crédito,2111.2,Completado,****4124
PAY-ACA8656E,ORD-0CA1B4F5,2025-09-04 02:44:15,Tarjeta de Crédito,2204.0,Completado,****1231
PAY-09D9434C,ORD-70F83F2D,2025-09-04 02:44:32,Tarjeta de Crédito,2204.0,Completado,****1231
PAY-5BA3F9BA,ORD-1B51C232,2025-09-04 02:47:04,Tarjeta de Crédito,79.58,Completado,****1234
PAY-F0F361F8,ORD-4822A3F9,2025-09-04 02:50:40,Tarjeta de Crédito,2111.2,Completado,****1234
PAY-01554E1E,ORD-D2AC17D5,2025-09-04 02:54:26,Tarjeta de Crédito,2111.2,Completado,****2312
PAY-FAA97809,ORD-CFAF49BB,2025-09-04 02:58:27,Tarjeta de Crédito,707.6,Completado,****2412
PAY-4BD265F7,ORD-098CBD6B,2025-09-04 02:59:35,Tarjeta de Crédito,707.6,Completado,****2412
PAY-AF8831E7,ORD-3557FD26,2025-09-04 03:02:52,Tarjeta de Crédito,707.6,Completado,****2412
PAY-5063C0B9,ORD-7C7E6BC1,2025-09-04 03:30:59,Tarjeta de Crédito,4640.0,Completado,****1111
PAY-E8CC186E,ORD-C7482A13,2025-09-04 03:31:33,Tarjeta de Crédito,4640.0,Completado,****1111
PAY-4BE4B83F,ORD-C70ED83B,2025-09-04 03:50:25,Tarjeta de Crédito,2111.2,Completado,****1111
